id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_timesheet_computation_item_configurator,hr.timesheet_computation_item - configurator,model_hr_timesheet_computation_item,hr_timesheet_computation_item_group,1,1,1,1
access_hr_timesheet_computation_item_all,hr.timesheet_computation_item - all,model_hr_timesheet_computation_item,,1,0,0,0
access_hr_timesheet_all,hr.timesheet - all,model_hr_timesheet,,1,0,0,0
access_hr_timesheet_viewer,hr.timesheet - viewer,model_hr_timesheet,hr_timesheet_viewer_group,1,0,0,0
access_hr_timesheet_user,hr.timesheet - user,model_hr_timesheet,hr_timesheet_user_group,1,1,1,1
access_hr_timesheet_computation_all,hr.timesheet_computation - all,model_hr_timesheet_computation,,1,0,0,0
access_hr_timesheet_computation_viewer,hr.timesheet_computation - viewer,model_hr_timesheet_computation,hr_timesheet_viewer_group,1,0,0,0
access_hr_timesheet_computation_user,hr.timesheet_computation - user,model_hr_timesheet_computation,hr_timesheet_user_group,1,1,1,1
access_hr_generate_timesheet_configurator,hr.generate_timesheet - configurator,model_hr_generate_timesheet,hr_timesheet_generate_timesheet_group,1,1,1,1
access_hr_generate_timesheet_all,hr.generate_timesheet - all,model_hr_generate_timesheet,,1,0,0,0
access_hr_timesheet_daily_summary_all,hr.hr_timesheet_daily_summary - all,model_hr_timesheet_daily_summary,,1,1,1,1
access_hr_timesheet_computation_analysis_report,hr.timesheet_computation_analysis – report,model_hr_timesheet_computation_analysis,hr_timesheet_computation_analysis_group,1,1,1,1
